"
Duru ya pili ya uchaguzi wa rais wa Colombia yafanyika
"
"
Ugiriki yawaokoa wahamiaji zaidi ya 100 nje ya kisiwa cha Mykonos
"
"
Rais wa Ukraine: 'Hatutamwachia mtu yeyote kumiliki eneo la kusini'
"
"
Majeshi ya Somalia yauwa darzeni ya magaidi wa al-Shabab
"
"
Zelenskyy aipongeza Tume ya Ulaya kwa kukubali maombi ya Ukraine
"
"
EU yaunga mkono ombi la uanachama wa Ukraine, Moldova
"
"
China inajitahidi kuzuia mivutano ya kidiplomasia na mataifa ya Afrika
"
"
Waandishi wa habari Ethiopia bado wanafanya kazi zao kwa mashaka
"
"
Democratic na Republican hawajakubaliana jinsi ya kuzuia umiliki bunduki holela Marekani
"
"
Wafanyakazi wa Tunisia wagoma kote nchini
"
"
Khashoggi aenziwa Marekani, mtaa mbele ya ubalozi wa Saudia wapewa jina lake
"
"
Watu zaidi ya 1500 waambukizwa Monkey pox Afrika
"
"
Benki kuu Marekani imetangaza kuongeza kiwango cha riba kukabiliana na mfumuko wa bei
"
"
"
"
Rais Mpya wa Somalia amemteua Hamza Barre kuwa Waziri Mkuu wa nchi hiyo
"
"
Marekani imetuma msaada mwingine wa kijeshi kwa Ukraine kukabiliana na uvamizi wa Russia
"
"
Ukraine yapuuzia amri iliyotolewa na Russia wanajeshi wake kujisalimisha
"
"
Balozi mpya wa Marekani nchini Zambia athibitishwa
"
"
Majangili wauwa vifaru 11 katika mbuga za wanyama Namibia
"
"
Ufaransa yatangaza kukamatwa kwa kiongozi wa juu wa Islamic State Mali
"
"
Russia inadhibiti takribani asilimia 80 ya mji wa viwanda wa Sievierodonetsk
"
"
Somalia iliishutumu Kenya kwa kukiuka mamlaka yake ya kujitawala
"
"
Uingereza imefuta safari ya ndege ya waomba hifadhi wahamiaji kurudishwa Rwanda
"
"
Tanzania: Serikali yapandisha kima cha chini cha mshahara wa wafanyakazi wake
"
"
Ujenzi wa bomba la mafuta kutoka Uganda hadi Tanzania upo matatani
"
"
Ongezeko la Mishahara Mei Mosi: Rais Samia awaacha njia panda wafanyakazi
"
"
Russia yapata hasara kubwa Ukraine, kusajili raia wa kigeni kama wanajeshi
"
"
Wapiganaji wa Ukraine wamejisalimisha
"
"Kura za maoni zinaonyesha mwanasiasa wa mrengo wa kushoto, Gustavo Petro, na mpinzani wake, Rodolfo Hernández - wote mameya wa zamani – wanana uungwaji mkono sawa, tangu kuwashinda wagombea wengine wanne katika uchaguzi wa awali wa tarehe 26 mwezi Mei ambapo hakuna aliyepata kura za kutosha kushinda moja kwa moja, na hivyo kulazimisha duru ya pili"
"Takriban watu milioni 39 wanlitarajiwa kupiga kura loe Jumapili, lakini takwimu zinaonyesha kwamba, katika kila uchaguzi wa urais tangu mwaka wa 1990, zaidi ya asili mia 40 wamekuwa hawashiriki uchaguzi"
"Raia wa Colombia wanapiga kura huku kukiwa na hali ya kutoridhika iliyoenea juu ya kuongezeka kwa ukosefu wa usawa, mfumuko wa bei na ghasia"
"Wengi wameonyesha kutoridhika na hali ya nchi hivi kwamba katika duru ya kwanza waliwaondoa wanasiasa wa muda mrefu na wanaoegemea upande wa kulia, na kuchagua watu wawili ambao hawana historia ndefu ya siasa"
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Facebook Forum"
"Polisi wa bandari walijibu taarifa ya hatari walituma boti tatu na boti ya kuvutwa kusaidia chombo kilichokuwa hatarini kilichokuwa kinatokea Uturuki, walinzi wa pwani waliliambia shirika la habari la AFP"
"Imeelezwa kuwa watu 108 waliokolewa na wengine wanne hawajulikani waliko"
"Idadi ya wote waliokuwa katika chombo haijathibitishwa kutokana na taarifa zinazokinzana zilizowasilishwa na waokoaji hao, imeongeza kusema"
"Waziri wa Uhamiaji Notis Mitarachi hapo awali alituma ujumbe wa Twitter ukisema wahamiaji wanane walikuwa hawajulikani waliko na 104 walikuwa wameokolewa"
"Pia aliitaka Uturuki kufanya utaratibu mzuri zaidi ili kulinda maisha ya binadamu na kukomesha mtandao wa wasafirishaji haramu"
"Mwezi May, Mamlaka nchini Ugiriki zilisema wamezuia wahamiaji 600 kuvuka Bahari ya Aegean kuja katika eneo la majini la himaya yao wakitokea nchi jirani ya Uturuki katika siku moja, ikiwa ni jaribio kubwa la wahamiaji hao mwaka huu"
"Vyanzo vya Wizara ya Uhamiaji vilikuwa vimesema wimbi la wahamiaji kuingia visiwa vya Ugiriki katika miezi minne ya mwanzo wa mwaka 2022 lilikuwa juu kwa takriban asilimia 30 ikilinganishwa na kipindi kama hicho mwaka 2021"
"Chanzo cha habari hii ni shirika la habari la AFP"
" "
" "
" "
" "
" "
"Facebook Forum"
"“Hatutamwachia mtu yeyote kumiliki eneo la kusini, tutarejesha kila kitu ambacho ni mali yetu,” Rais wa Ukraine Volodymyr Zelensky alisema kwa ukaidi mapema Jumapili"
"after a trip Saturday to Mykolaiv and Odesa, where Russian forces have decimated the area"
"Aliyasema hayo baada ya kuzitembelea Mykolaiv na Odesa, ambako majeshi ya Russia kuliharibu kabisa eneo hilo"
"Zelenskyy said the losses in the southern regions are “significant,” with many destroyed houses, disrupted civilian logistics and a number of social issues"
" He was adamant that everything will be restored"
"Zelenskyy alisema hasara katika mikoa ya kusini ni “kubwa,” huku nyumba nyingi zikiwa zimeharibiwa, kuvurugwa kwa utaratibu wa kiraia na mbali mbali ya kijamii"
" Lakini alishikilia kuwa kila kitu kitarejeshwa tena"
"“Russia does not have as many missiles as our people have the desire to live,” he said"
"“Russia hawana makombora mengi kama vile watu wetu walivyo na utashi wa kuishi,” alisema"
"NATO Secretary-General Jens Stoltenberg has warned that the Russian war in Ukraine could be a lengthy and costly one"
" "
"Katibu Mkuu wa NATO Jens Stoltenberg ameonya kuwa vita vya Russia nchini Ukraine vinaweza kudumu kwa muda mrefu na vya gharama kubwa"
"Jens Stoltenberg"
"He told the German newspaper Bild am Sonntag, “""We must prepare for the fact that it could take years"
" We must not let up in supporting Ukraine"
”
"Ameliambia gazeti la Ujerumani Bild am Sonntag, “Ni lazima tujiandae kwa ukweli kuwa vinaweza kuchukua miaka mingi"
